district_id,district,region,ecological_zone,spatial_unit,incidence,parasitemia,itn_coverage,water_access,sanitation,u5mr,mort_rate,pop_density,high_burden,bv_lisa_quadrant,gi_z_score,gi_classification,xgb_risk_score,xgb_risk_tier,data_source_incidence,data_source_parasitemia,data_source_itn,data_source_wash,data_source_u5mr,analysis_year,version
207,OFORIKROM MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),134.2,36.1,51.9,82.2,63.9,72.7,22.6,117.2,1,NS,-1.838,Not Significant,0.3294,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
208,ASOKWA  MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),122.0,28.5,39.2,87.0,71.7,76.2,15.2,91.3,0,NS,-1.812,Not Significant,0.3181,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
209,OLD TAFO MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),135.6,20.5,39.3,77.2,68.4,86.2,20.9,110.7,0,NS,-2.022,Coldspot (95%),0.3494,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
210,SUAME MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),115.3,15.1,60.2,78.3,71.0,100.8,24.6,105.1,0,NS,-1.843,Not Significant,0.2458,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
211,JUABEN MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),124.8,20.5,40.1,82.1,54.2,95.8,20.2,174.3,0,NS,-1.988,Coldspot (95%),0.3795,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
212,ABLEKUMA CENTRAL MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),68.1,10.2,59.8,87.6,84.4,37.8,12.1,700.0,0,LL,-4.604,Coldspot (99%),0.0209,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
213,KORLE KLOTTEY MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),54.2,7.7,59.2,91.5,80.8,65.3,13.6,360.6,0,LL,-4.596,Coldspot (99%),0.0637,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
214,ABLEKUMA NORTH MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),69.4,10.4,60.5,98.0,77.4,43.4,15.0,134.8,0,LL,-4.611,Coldspot (99%),0.0162,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
215,AYAWASO NORTH MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),41.5,16.9,50.8,89.9,80.6,60.9,13.8,104.8,0,LL,-4.466,Coldspot (99%),0.1452,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
216,AYAWASO EAST MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),70.5,10.2,61.0,94.1,71.8,74.3,10.1,283.3,0,NS,-4.628,Coldspot (99%),0.09,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
217,OKAIKWEI NORTH MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),69.0,22.8,53.3,88.3,78.2,53.5,14.1,40.7,0,LL,-4.593,Coldspot (99%),0.1569,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
218,GA NORTH MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),53.6,5.4,62.7,98.0,77.6,55.5,11.9,376.0,0,LL,-3.22,Coldspot (99%),0.0,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
219,WEIJA GBAWE MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),55.0,13.2,62.9,93.4,79.6,73.0,5.0,255.3,0,LL,-3.898,Coldspot (99%),0.0675,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
220,KROWOR MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),57.9,5.0,59.2,98.0,77.3,72.3,16.5,424.9,0,LL,-4.231,Coldspot (99%),0.0566,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
221,TEMA METROPOLITAN,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),82.7,16.3,55.7,80.8,76.6,45.4,18.2,128.9,0,NS,-4.437,Coldspot (99%),0.1345,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
222,EAST GONJA MUNICIPAL,SAVANNAH,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),271.5,59.7,29.8,66.9,28.7,143.9,46.0,51.6,1,HH,1.172,Not Significant,0.8561,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
223,ABLEKUMA WEST MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),58.4,11.6,51.7,86.2,68.5,56.8,7.2,272.6,0,LL,-4.549,Coldspot (99%),0.1372,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
224,AYAWASO CENTRAL MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),65.9,5.0,52.6,85.9,80.5,78.1,6.1,162.7,0,LL,-4.603,Coldspot (99%),0.1151,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
225,ACCRA METROPOLIS,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),63.3,15.8,56.8,85.9,76.1,46.1,14.9,151.0,0,LL,-4.648,Coldspot (99%),0.107,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
226,ANLOGA,VOLTA,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),224.9,36.2,32.8,59.6,32.7,65.2,34.1,223.0,1,NS,-0.332,Not Significant,0.5752,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
227,SEKONDI TAKORADI METROPOLIS,WESTERN,Forest,260-district (Ghana 2019-2020 administrative),119.1,48.0,36.3,76.2,67.1,106.5,24.4,72.8,1,LH,-0.444,Not Significant,0.5423,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
228,KWAHU SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),115.7,36.0,40.4,66.0,51.4,98.2,26.0,88.2,1,NS,-0.751,Not Significant,0.5229,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
229,ASENE AKROSO MANSO,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),150.5,43.0,33.4,80.4,51.6,97.3,28.8,178.9,1,NS,-0.805,Not Significant,0.5453,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
230,UPPER MANYA,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),162.3,42.0,37.2,74.1,44.3,98.6,26.5,125.7,1,NS,-0.705,Not Significant,0.5578,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
231,ACHIASE,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),146.1,29.0,37.7,72.5,53.4,81.6,30.4,74.2,1,NS,-0.511,Not Significant,0.4535,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
232,OKERE,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),162.5,42.9,36.9,82.6,43.9,110.8,29.6,86.8,1,NS,-1.162,Not Significant,0.5655,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
233,YILO KROBO,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),168.9,38.8,44.4,73.5,51.4,109.2,29.0,36.6,1,NS,-0.688,Not Significant,0.5178,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
234,ATIWA WEST,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),167.6,30.3,50.4,78.7,44.7,90.8,23.3,125.0,1,NS,-0.759,Not Significant,0.402,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
235,NEW JUABEN NORTH MUNICIPAL,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),143.4,45.0,52.6,80.3,48.4,93.9,21.6,77.9,1,NS,-0.336,Not Significant,0.4481,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
236,FANTEAKWA NORTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),162.5,50.0,32.2,68.3,52.1,101.2,24.2,208.4,1,NS,-1.015,Not Significant,0.6216,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
237,BIRIM NORTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),140.9,40.2,46.5,71.9,49.2,95.4,26.4,110.4,1,NS,-1.537,Not Significant,0.4929,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
238,ASUOGYAMAN,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),144.1,49.9,46.6,70.1,57.2,92.0,30.2,199.5,1,NS,-0.344,Not Significant,0.5244,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
239,KWAHU EAST,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),146.4,43.0,29.5,65.1,43.9,99.1,31.8,884.5,1,NS,-1.735,Not Significant,0.6409,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
240,KWAHU WEST,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),157.6,43.3,27.7,68.6,46.8,87.7,26.1,101.7,1,NS,-1.49,Not Significant,0.6014,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
241,LOWER MANYA,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),118.3,44.8,33.5,73.3,66.8,83.2,19.0,118.1,1,LH,-0.591,Not Significant,0.4974,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
242,NSAWAM ADOAGYIRI,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),164.5,52.1,32.3,74.9,49.0,95.4,34.6,44.6,1,NS,-3.322,Coldspot (99%),0.6227,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
243,AKWAPEM SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),151.8,43.1,50.8,72.5,54.5,91.1,27.4,112.8,1,NS,-3.436,Coldspot (99%),0.4642,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
244,DENKYEMBOUR,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),157.3,38.1,45.1,71.7,60.2,96.2,21.3,407.3,1,NS,-0.705,Not Significant,0.4585,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
245,KWAEBIBIREM,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),134.4,36.4,37.3,80.1,37.4,144.1,29.8,177.4,1,NS,-0.762,Not Significant,0.6215,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
246,KWAHU AFRAM PLAINS SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),147.2,42.0,46.3,75.8,56.2,98.3,26.0,131.5,1,NS,-0.891,Not Significant,0.4783,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
247,KWAHU AFRAM PLAINS NORTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),145.1,47.1,46.8,54.3,56.9,99.9,26.6,108.8,1,NS,0.222,Not Significant,0.5721,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
248,SUHUM MUNICIPAL,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),164.9,46.0,35.9,74.3,45.5,76.3,24.8,295.9,1,NS,-0.483,Not Significant,0.5332,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
249,AYENSUANO,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),162.3,43.4,47.9,75.0,47.8,103.5,29.0,271.4,1,NS,-0.831,Not Significant,0.5139,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
250,ABUAKWA SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),165.8,44.5,44.9,78.3,52.1,83.8,26.2,81.8,1,NS,-0.684,Not Significant,0.4703,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
251,UPPER WEST AKIM,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),137.9,39.4,35.8,70.1,39.0,100.2,26.6,77.2,1,NS,-1.498,Not Significant,0.5813,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
252,WEST AKIM,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),157.9,45.9,29.2,67.3,46.9,82.9,29.1,127.1,1,NS,-0.597,Not Significant,0.6057,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
253,AKYEM MANSA,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),144.0,28.3,47.2,64.5,52.7,101.2,30.7,52.1,0,NS,-1.209,Not Significant,0.4694,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
254,ATIWA EAST,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),102.7,41.4,56.5,79.3,53.8,89.6,29.1,68.1,1,NS,-0.744,Not Significant,0.4074,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
255,NEW JUABEN SOUTH MUNICIPAL,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),155.1,43.3,50.6,88.5,55.0,89.4,26.6,36.0,1,NS,-0.403,Not Significant,0.408,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
256,BIRIM SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),137.6,37.8,37.9,72.8,46.5,113.8,26.6,147.3,1,NS,-0.461,Not Significant,0.5638,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
257,ABUAKWA NORTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),143.1,41.2,48.7,66.7,47.7,92.4,22.6,77.1,1,NS,-0.185,Not Significant,0.4948,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
258,AKWAPEM NORTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),140.9,45.5,44.2,73.1,58.3,94.9,27.8,136.6,1,NS,-1.348,Not Significant,0.5053,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
259,FANTEAKWA SOUTH,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),152.0,36.8,22.6,71.1,62.3,110.9,29.5,399.0,1,NS,-0.249,Not Significant,0.6037,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
260,BIRIM CENTRAL MUNICIPAL,EASTERN,Forest,260-district (Ghana 2019-2020 administrative),149.3,41.5,37.2,70.0,56.6,115.1,26.2,103.5,1,NS,-0.476,Not Significant,0.5721,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
